16067017 103 18758 1818 13046 1231.36 53453 28.15 225453 1.00 7686 2327.94 56859 53.57 367090 1.00 12267 375.72 75465 8.13 130199 1.00 109484 1.00 66899 1.00 1645 1.00 1453 1309623.38 3979 1233.67 2554 275185.00 0000000000000000 production_pp200trans_2015
16067019 104 18758 1820 12348 1128.45 51194 25.80 199553 1.00 7630 2132.68 56317 49.16 334135 1.00 12492 337.88 76723 7.32 119298 1.00 98560 1.00 53596 1.00 1648 1.00 1475 1199334.12 4054 1129.00 2620 250658.53 0000000000000000 production_pp200trans_2015
16067020 105 18758 1832 12064 1114.20 49983 25.48 193435 1.00 7561 2105.64 55799 48.55 326382 1.00 12278 332.76 74381 7.21 114972 1.00 96539 1.00 51307 1.00 1641 1.00 1444 1184056.50 3906 1114.51 2561 247261.05 0000000000000000 production_pp200trans_2015
16067021 106 18758 1809 11857 1066.86 50060 24.40 181902 1.00 7315 2015.80 54038 46.52 305955 1.00 12348 315.97 75508 6.85 110202 1.00 87395 1.00 45650 1.00 1637 1.00 1476 1133316.62 3834 1066.35 2607 235977.39 0000000000000000 production_pp200trans_2015
16067022 107 18758 1686 11563 1016.50 47747 23.25 169044 1.00 7077 1920.25 52290 44.37 281634 1.00 11639 298.46 72838 6.47 98250 1.00 82140 1.00 42672 1.00 1528 1.00 1352 1079342.88 3482 1015.13 2403 223974.55 0000000000000000 production_pp200trans_2015
16068022 136 18761 2002 11830 1148.54 51244 26.26 218096 1.00 7997 2170.79 58701 50.02 352754 1.00 13933 345.14 97975 7.48 178434 1.00 106113 1.00 49341 1.00 1820 1.00 1620 1220856.75 4526 1149.43 2863 255444.81 0000000000000000 production_pp200trans_2015
16068023 137 18761 603 3642 1122.73 15779 25.67 64591 1.00 2383 2121.82 17450 48.92 102895 1.00 4178 335.82 29358 7.28 52459 1.00 30973 1.00 14915 1.00 540 1.00 467 1193200.75 1292 1123.18 815 249294.56 0000000000000000 production_pp200trans_2015
16068024 138 18761 1995 11187 1094.85 48919 25.04 199630 1.00 7773 2068.91 57080 47.72 328643 1.00 14030 325.86 98355 7.07 167644 1.00 98601 1.00 43750 1.00 1779 1.00 1529 1163314.38 4167 1094.82 2777 242648.38 0000000000000000 production_pp200trans_2015
16068025 139 18761 1033 5992 1074.24 26007 24.57 102952 1.00 4029 2029.82 29600 46.84 166521 1.00 7429 318.57 51720 6.91 86423 1.00 50288 1.00 23258 1.00 925 1.00 817 1141234.25 2224 1073.87 1457 237738.12 0000000000000000 production_pp200trans_2015
16068028 142 18761 839 5019 1052.81 21523 24.08 83024 1.00 3297 1989.15 24130 45.92 133039 1.00 5965 311.05 41762 6.75 68255 1.00 40100 1.00 18873 1.00 745 1.00 672 1118262.00 1804 1052.07 1194 232629.48 0000000000000000 production_pp200trans_2015
16068029 143 18761 2064 11678 987.68 51222 22.59 189413 1.00 8200 1865.56 60140 43.13 311685 1.00 14975 288.60 105572 6.26 161095 1.00 92823 1.00 38509 1.00 1876 1.00 1681 1048453.00 4522 985.82 3007 217105.16 0000000000000000 production_pp200trans_2015
16068030 144 18761 1917 11664 982.99 49806 22.48 180135 1.00 7542 1856.67 55096 42.93 284096 1.00 13738 287.01 99356 6.23 152518 1.00 87041 1.00 40493 1.00 1740 1.00 1477 1043434.75 4034 981.05 2624 215989.20 0000000000000000 production_pp200trans_2015
16068032 146 18761 1996 12115 968.01 51347 22.14 180625 1.00 7885 1828.24 57133 42.29 285703 1.00 14171 281.94 101127 6.11 151899 1.00 88146 1.00 41000 1.00 1823 1.00 1584 1027376.38 4218 965.81 2837 212418.11 0000000000000000 production_pp200trans_2015
16068034 148 18761 1818 10816 940.33 45838 21.51 153539 1.00 6909 1775.73 49886 41.11 241765 1.00 12730 272.65 88928 5.91 127641 1.00 73745 1.00 34613 1.00 1642 1.00 1423 997713.12 3881 937.66 2526 205821.50 0000000000000000 production_pp200trans_2015
16068035 149 18761 2021 10980 911.41 47412 20.85 160692 1.00 7626 1720.84 55050 39.87 258087 1.00 14676 263.05 105431 5.70 149138 1.00 77886 1.00 32093 1.00 1835 1.00 1623 966711.69 4319 908.24 2916 198927.33 0000000000000000 production_pp200trans_2015
16068036 150 18761 1814 10048 868.12 43641 19.86 142168 1.00 6908 1638.71 49830 38.02 223072 1.00 13695 248.89 100641 5.39 137075 1.00 67965 1.00 28214 1.00 1655 1.00 1491 920321.19 3850 864.22 2655 188610.83 0000000000000000 production_pp200trans_2015
16068037 151 18761 1481 5880 847.52 25725 19.39 81600 1.00 4161 1599.62 30013 37.13 131551 1.00 8169 242.24 60306 5.25 79640 1.00 39776 1.00 15577 1.00 973 1.00 898 898241.12 2332 843.26 1604 183700.58 0000000000000000 production_pp200trans_2015
16068038 152 18761 1854 10158 840.03 44444 19.22 138765 1.00 6929 1585.40 50080 36.81 217783 1.00 13679 239.84 99968 5.19 130594 1.00 65359 1.00 26952 1.00 1659 1.00 1491 890211.94 3962 835.64 2679 181915.03 0000000000000000 production_pp200trans_2015
16068039 153 18761 1842 10969 839.30 47084 19.20 144029 1.00 7062 1584.02 50818 36.78 220060 1.00 13760 239.60 100644 5.19 131409 1.00 68145 1.00 30422 1.00 1686 1.00 1476 889431.38 3883 834.90 2642 181741.44 0000000000000000 production_pp200trans_2015
16068040 154 18761 1264 6861 813.91 29776 18.62 90281 1.00 4851 1535.85 35082 35.69 147526 1.00 9395 231.51 67040 5.01 82819 1.00 44315 1.00 17297 1.00 1142 1.00 902 862221.56 2597 809.08 1864 175690.45 0000000000000000 production_pp200trans_2015
16068042 155 18761 1763 9606 786.03 40382 17.99 118629 1.00 6944 1482.94 49992 34.50 203923 1.00 11674 222.71 78169 4.82 87808 1.00 59803 1.00 23127 1.00 1609 1.00 1457 832335.38 3810 780.72 2619 169044.22 0000000000000000 production_pp200trans_2015
16068055 157 18763 1805 15327 1743.29 66543 39.84 433896 1.00 9429 3299.31 71713 75.48 674647 1.00 14504 591.64 105132 12.50 324334 1.00 204767 1.00 155518 1.00 1549 1.00 1500 1858282.25 4180 1754.36 2216 397197.28 0000000000000000 production_pp200trans_2015
16068056 158 18763 1170 7660 1413.55 32455 32.31 166951 1.00 5150 2673.65 37903 61.37 277325 1.00 7404 446.87 48067 9.62 107215 1.00 84690 1.00 46594 1.00 1047 1.00 934 1504888.00 2580 1418.98 1630 318608.47 0000000000000000 production_pp200trans_2015
16068057 159 18763 558 1910 1316.37 7951 30.09 37459 1.00 1216 2489.25 8858 57.21 59749 1.00 1837 408.23 11734 8.81 23722 1.00 18800 1.00 11395 1.00 242 1.00 220 1400732.00 624 1320.14 388 295446.00 0000000000000000 production_pp200trans_2015
16068058 160 18763 1828 11607 1377.76 48764 31.49 241853 1.00 7416 2605.73 54444 59.83 385934 1.00 11168 432.45 71205 9.32 151044 1.00 120538 1.00 71338 1.00 1609 1.00 1347 1466526.50 3684 1382.58 2358 310077.53 0000000000000000 production_pp200trans_2015
16069001 161 18763 1930 12253 1246.86 51788 28.51 236420 1.00 8272 2357.36 60564 54.23 387479 1.00 12704 381.57 81771 8.25 155952 1.00 119886 1.00 61902 1.00 1738 1.00 1500 1326239.25 3985 1249.44 2659 278880.09 0000000000000000 production_pp200trans_2015
16069002 162 18763 1830 12356 1150.31 51908 26.30 217007 1.00 8242 2174.14 60148 50.10 355996 1.00 12729 345.78 82029 7.49 142410 1.00 111511 1.00 56897 1.00 1650 1.00 1483 1222752.50 3998 1151.23 2628 255866.38 0000000000000000 production_pp200trans_2015
16069003 163 18763 1553 8729 1145.73 36880 26.20 156817 1.00 5955 2165.46 43583 49.90 258576 1.00 9310 344.12 60051 7.46 103477 1.00 79520 1.00 38999 1.00 1264 1.00 1079 1217845.75 2752 1146.57 1909 254775.20 0000000000000000 production_pp200trans_2015
16069004 164 18763 358 1509 1027.21 6365 23.49 23770 1.00 1010 1940.58 7389 44.83 39180 1.00 1613 302.16 10456 6.55 15918 1.00 12064 1.00 5956 1.00 201 1.00 179 1090829.00 470 1026.03 318 226528.88 0000000000000000 production_pp200trans_2015
16069005 165 18763 562 3976 851.89 16623 19.49 52124 1.00 2718 1607.91 19730 37.32 87160 1.00 4331 243.65 28094 5.28 34641 1.00 26385 1.00 12216 1.00 505 1.00 486 902924.75 1208 847.71 854 184742.17 0000000000000000 production_pp200trans_2015
16069006 166 18763 1808 12311 877.90 51262 20.08 163917 1.00 8054 1657.27 58523 38.43 266601 1.00 12851 252.07 83191 5.46 105638 1.00 82108 1.00 41514 1.00 1556 1.00 1383 930803.62 3481 874.16 2475 190941.97 0000000000000000 production_pp200trans_2015
16069007 167 18763 1796 11956 841.17 50274 19.24 156299 1.00 8067 1587.57 58771 36.86 257707 1.00 13411 240.20 87551 5.20 106112 1.00 78379 1.00 36917 1.00 1546 1.00 1412 891438.62 3566 836.81 2492 182187.86 0000000000000000 production_pp200trans_2015
16069008 168 18763 1817 12540 839.30 52831 19.20 165057 1.00 8578 1584.02 62587 36.78 274441 1.00 13937 239.60 91437 5.19 111879 1.00 82789 1.00 37991 1.00 1619 1.00 1486 889431.38 3668 834.90 2630 181741.44 0000000000000000 production_pp200trans_2015
16069009 169 18763 1801 11567 837.22 48973 19.15 153043 1.00 8027 1580.07 58544 36.69 255624 1.00 13326 238.94 86652 5.17 104310 1.00 77534 1.00 34842 1.00 1628 1.00 1427 887201.06 3496 832.78 2550 181245.45 0000000000000000 production_pp200trans_2015
16069010 170 18763 1242 8532 809.33 35993 18.52 106833 1.00 5626 1527.16 41125 35.50 174357 1.00 9081 230.06 58802 4.98 67905 1.00 52657 1.00 25352 1.00 1129 1.00 961 857314.88 2419 804.42 1737 174599.27 0000000000000000 production_pp200trans_2015
16069011 171 18763 1813 12482 752.00 52997 17.21 147983 1.00 8500 1418.37 62061 33.04 245958 1.00 13919 212.11 90728 4.58 96765 1.00 74038 1.00 32728 1.00 1632 1.00 1455 795869.81 3774 746.11 2641 160934.88 0000000000000000 production_pp200trans_2015
16069012 172 18763 1822 12658 749.19 53384 17.14 148800 1.00 8459 1413.04 61726 32.92 243627 1.00 13890 211.24 90358 4.56 96043 1.00 73843 1.00 33699 1.00 1632 1.00 1488 792858.94 3656 743.25 2674 160265.30 0000000000000000 production_pp200trans_2015
16069013 173 18763 475 2188 736.81 8977 16.86 23982 1.00 1397 1389.55 10125 32.39 38855 1.00 2286 207.43 15138 4.48 16004 1.00 12011 1.00 6063 1.00 259 1.00 223 779588.56 557 730.66 402 157314.17 0000000000000000 production_pp200trans_2015
16069016 176 18763 1173 8058 707.26 34231 16.19 90457 1.00 5462 1333.48 39785 31.13 148703 1.00 9114 198.39 59855 4.28 60469 1.00 44617 1.00 19728 1.00 1072 1.00 953 747918.19 2417 700.60 1730 150271.17 0000000000000000 production_pp200trans_2015
16069024 178 18764 624 4295 1639.24 17872 37.46 101302 1.00 2570 3101.88 18925 71.03 159419 1.00 3942 543.42 25215 11.56 63362 1.00 50401 1.00 35936 1.00 534 1.00 481 1746766.12 1393 1648.53 846 372398.03 0000000000000000 production_pp200trans_2015
16069025 179 18764 1856 12099 1593.97 49615 36.43 273391 1.00 7352 3015.99 53570 69.09 432907 1.00 11437 523.22 71999 11.16 172509 1.00 136533 1.00 90986 1.00 1701 1.00 1424 1698256.75 4020 1602.49 2495 361610.38 0000000000000000 production_pp200trans_2015
16069026 180 18764 1807 11187 1440.92 45903 32.94 230665 1.00 7166 2725.57 52128 62.54 381718 1.00 11033 458.05 68562 9.84 143398 1.00 117674 1.00 69555 1.00 1659 1.00 1380 1534216.75 3957 1446.81 2420 325130.66 0000000000000000 production_pp200trans_2015
16069027 181 18764 1820 10542 1361.53 43328 31.12 207475 1.00 6963 2574.93 50516 59.14 349546 1.00 10721 425.98 66233 9.18 130030 1.00 105863 1.00 57439 1.00 1647 1.00 1360 1449130.00 3726 1366.07 2414 306208.84 0000000000000000 production_pp200trans_2015
16069028 182 18764 1820 10598 1234.90 43425 28.23 188564 1.00 6992 2334.66 50662 53.72 320084 1.00 11273 377.05 69105 8.16 119549 1.00 95089 1.00 49920 1.00 1674 1.00 1393 1313415.00 3789 1237.27 2458 276028.16 0000000000000000 production_pp200trans_2015
16069029 183 18764 660 3700 1133.24 15247 25.91 60991 1.00 2545 2141.77 18351 49.37 105778 1.00 4193 339.60 25429 7.36 39432 1.00 30934 1.00 15254 1.00 573 1.00 523 1204463.88 1388 1133.87 929 251799.30 0000000000000000 production_pp200trans_2015
16069030 184 18764 1293 7425 1122.00 31178 25.66 133857 1.00 4937 2120.44 35652 48.89 204692 1.00 8357 335.56 53464 7.27 90700 1.00 60649 1.00 30568 1.00 1153 1.00 981 1192420.12 2626 1122.44 1767 249120.98 0000000000000000 production_pp200trans_2015
16069031 185 18764 733 3969 1070.71 16357 24.48 62354 1.00 2758 2023.11 19898 46.69 108579 1.00 4699 317.33 29015 6.88 42725 1.00 31439 1.00 14531 1.00 657 1.00 579 1137442.75 1546 1070.27 1043 236894.95 0000000000000000 production_pp200trans_2015
16069032 186 18764 456 2617 1031.17 10769 23.58 39658 1.00 1789 1948.08 12937 45.00 68227 1.00 2963 303.53 18074 6.58 25392 1.00 19827 1.00 9572 1.00 409 1.00 363 1095066.62 988 1030.05 658 227471.25 0000000000000000 production_pp200trans_2015
16069033 187 18764 1026 5801 1033.67 23761 23.64 86896 1.00 3825 1952.82 27602 45.10 147334 1.00 6245 304.39 38132 6.60 53519 1.00 42980 1.00 21670 1.00 863 1.00 749 1097743.00 2003 1032.59 1345 228066.45 0000000000000000 production_pp200trans_2015
16069034 188 18764 1833 10733 999.74 43910 22.86 155162 1.00 7316 1888.46 52714 43.65 269089 1.00 12163 292.72 74103 6.35 99534 1.00 79680 1.00 38107 1.00 1666 1.00 1490 1061388.75 3971 998.09 2681 219981.88 0000000000000000 production_pp200trans_2015
16069035 189 18764 1845 10029 1010.46 41364 23.11 150287 1.00 7037 1908.80 50723 44.11 262043 1.00 11728 296.39 72203 6.43 99290 1.00 76201 1.00 33471 1.00 1640 1.00 1439 1072875.00 3751 1008.99 2558 222536.20 0000000000000000 production_pp200trans_2015
16069036 190 18764 2296 13070 955.11 53484 21.85 182228 1.00 8941 1803.76 64291 41.74 313902 1.00 15417 277.60 93635 6.02 119978 1.00 91916 1.00 42043 1.00 2073 1.00 1790 1013548.44 4695 952.69 3224 209343.00 0000000000000000 production_pp200trans_2015
16069038 192 18764 225 6054 182.53 24991 4.18 16248 1.00 4195 344.64 12106 19.96 28350 1.00 6986 52.69 25468 1.90 10320 1.00 8279 1.00 3686 1.00 193 1.00 176 968049.88 431 909.51 310 199224.91 0000000000000000 production_pp200trans_2015
16069039 193 18764 1655 45252 179.49 189500 4.11 123391 1.00 32569 338.88 94222 19.64 218236 1.00 53087 51.69 197860 1.87 79940 1.00 62799 1.00 26504 1.00 1510 1.00 1321 951768.56 3425 894.06 2386 195604.22 0000000000000000 production_pp200trans_2015
16069040 194 18764 240 6431 182.91 26814 4.18 17576 1.00 5863 345.35 13093 20.00 30905 1.00 9537 52.82 27902 1.91 22247 1.00 14204 1.00 3896 1.00 206 1.00 187 970057.25 463 911.42 330 199671.30 0000000000000000 production_pp200trans_2015
16069041 195 18764 1854 48359 179.16 203237 4.10 133658 1.00 45800 338.25 102298 19.60 236685 1.00 76904 51.58 224728 1.86 175382 1.00 108800 1.00 27296 1.00 1678 1.00 1473 949984.31 3754 892.37 2654 195207.44 0000000000000000 production_pp200trans_2015
16069042 196 18764 1894 55170 169.88 230393 3.89 141287 1.00 49686 320.63 111061 18.61 244257 1.00 82607 48.57 240635 1.75 176845 1.00 114477 1.00 31972 1.00 1718 1.00 1550 900248.44 3962 845.17 2808 184146.97 0000000000000000 production_pp200trans_2015
16069053 202 18765 1232 26841 324.41 117690 7.41 138596 1.00 27398 613.86 61908 35.15 256812 1.00 37853 107.14 111297 3.80 180974 1.00 117109 1.00 30943 1.00 1037 1.00 964 1728366.00 2514 1631.07 1580 368306.16 0000000000000000 production_pp200trans_2015
16069054 203 18765 1746 39967 286.75 172008 6.55 173878 1.00 39878 542.39 89242 31.12 325064 1.00 54493 91.02 154400 3.26 210940 1.00 147308 1.00 39388 1.00 1554 1.00 1301 1526522.00 3577 1439.51 2254 323419.53 0000000000000000 production_pp200trans_2015
16069055 204 18765 558 13008 260.26 55807 5.95 50935 1.00 13135 492.12 29246 28.28 96779 1.00 18328 80.48 50953 2.90 61231 1.00 43874 1.00 11371 1.00 490 1.00 429 1384562.12 1159 1304.79 763 291850.09 0000000000000000 production_pp200trans_2015
16069060 208 18765 3006 70034 241.01 309789 5.51 286496 1.00 70842 455.60 158052 26.22 485048 1.00 107080 73.18 314593 2.64 363613 1.00 220741 1.00 54380 1.00 2713 1.00 2338 1281409.88 6405 1206.90 4157 268910.78 0000000000000000 production_pp200trans_2015
16069061 209 18765 253 5895 226.81 25343 5.19 20149 1.00 5940 428.67 13228 24.70 38437 1.00 8902 67.98 24086 2.46 24514 1.00 17504 1.00 4369 1.00 214 1.00 198 1205356.00 521 1134.72 350 251997.70 0000000000000000 production_pp200trans_2015
16069062 210 18765 1967 46312 224.07 197832 5.12 157670 1.00 46292 423.46 103115 24.41 294751 1.00 70630 66.99 191805 2.42 191550 1.00 133777 1.00 33420 1.00 1751 1.00 1530 1190635.88 4073 1120.75 2734 248724.19 0000000000000000 production_pp200trans_2015
16069063 211 18765 1227 25552 214.33 108410 4.90 81311 1.00 25417 404.98 56264 23.36 154035 1.00 37205 63.53 102003 2.30 96174 1.00 70489 1.00 17895 1.00 933 1.00 827 1138446.38 2193 1071.22 1467 237118.16 0000000000000000 production_pp200trans_2015
16069064 212 18765 1795 43343 210.40 186308 4.81 139389 1.00 43587 397.51 96964 22.94 261771 1.00 65380 62.15 179794 2.25 168254 1.00 118364 1.00 29412 1.00 1620 1.00 1424 1117369.75 3784 1051.22 2545 232431.09 0000000000000000 production_pp200trans_2015
16069065 213 18765 1777 39438 209.69 172460 4.80 130315 1.00 41630 396.17 92966 22.87 250616 1.00 62269 61.91 171167 2.24 159500 1.00 111719 1.00 24924 1.00 1453 1.00 1395 1113578.38 3583 1047.62 2478 231587.92 0000000000000000 production_pp200trans_2015
16069066 214 18765 1714 39360 200.43 170446 4.58 122394 1.00 41181 378.60 91555 21.88 235576 1.00 61356 58.71 170001 2.12 150368 1.00 105258 1.00 23793 1.00 1545 1.00 1335 1063953.62 3630 1000.53 2389 220552.27 0000000000000000 production_pp200trans_2015
16069067 215 18765 857 18677 195.83 81961 4.48 58586 1.00 20460 369.87 45622 21.38 114493 1.00 31002 57.14 86391 2.07 74783 1.00 50801 1.00 10573 1.00 778 1.00 688 1039308.62 1805 977.14 1247 215071.61 0000000000000000 production_pp200trans_2015
16070003 217 18766 2227 57708 384.37 251631 8.78 348281 1.00 53055 727.62 122440 41.56 624286 1.00 70678 136.20 217930 4.73 443926 1.00 270185 1.00 94008 1.00 1997 1.00 1788 2049643.75 4892 1935.97 2820 439752.84 0000000000000000 production_pp200trans_2015
16070004 218 18766 1825 47489 323.35 197803 7.39 220564 1.00 42812 611.85 94951 35.03 388780 1.00 57537 106.67 161583 3.79 256736 1.00 183212 1.00 63012 1.00 1654 1.00 1378 1722678.75 3977 1625.67 2425 367041.41 0000000000000000 production_pp200trans_2015
16070005 219 18766 1816 42961 293.39 182337 6.71 188716 1.00 42218 554.99 93693 31.83 346836 1.00 60973 93.76 167697 3.35 235076 1.00 160812 1.00 45848 1.00 1616 1.00 1414 1562095.62 4045 1473.27 2500 331330.53 0000000000000000 production_pp200trans_2015
16070006 220 18766 1842 42081 280.73 179082 6.42 178040 1.00 42045 530.98 93135 30.47 329115 1.00 60217 88.57 164185 3.18 216570 1.00 148908 1.00 39776 1.00 1664 1.00 1437 1494293.88 4034 1408.93 2529 316252.56 0000000000000000 production_pp200trans_2015
16070008 222 18766 2143 47987 271.06 208943 6.20 209394 1.00 49118 512.62 108848 29.44 372924 1.00 69579 84.70 198135 3.04 259363 1.00 169206 1.00 43607 1.00 1934 1.00 1644 1442439.00 4533 1359.72 2920 304720.91 0000000000000000 production_pp200trans_2015
16070009 223 18766 2222 49175 254.60 211202 5.82 192436 1.00 51438 481.38 114069 27.67 367691 1.00 71883 78.30 196790 2.82 232653 1.00 166732 1.00 41107 1.00 2038 1.00 1682 1354229.88 4799 1276.00 2980 285104.72 0000000000000000 production_pp200trans_2015
16070010 224 18766 1891 41371 239.40 178407 5.47 152477 1.00 43384 452.56 96295 26.05 293054 1.00 62940 72.58 171303 2.62 186751 1.00 129642 1.00 30684 1.00 1697 1.00 1478 1272823.12 3976 1198.75 2608 267001.25 0000000000000000 production_pp200trans_2015
16070012 226 18766 1820 42997 235.14 180813 5.38 149412 1.00 42492 444.46 93868 25.59 281369 1.00 60557 71.01 163333 2.56 172616 1.00 127439 1.00 34088 1.00 1630 1.00 1395 1249962.38 3696 1177.05 2469 261917.39 0000000000000000 production_pp200trans_2015
16070013 227 18766 1838 42188 218.59 180929 5.00 141351 1.00 43400 413.07 96518 23.82 268683 1.00 65023 65.04 174979 2.35 169697 1.00 119399 1.00 29203 1.00 1646 1.00 1442 1161307.12 3775 1092.92 2563 242202.02 0000000000000000 production_pp200trans_2015
16070014 228 18766 440 8637 209.44 36833 4.79 27261 1.00 9070 395.70 20084 22.84 53416 1.00 12795 61.82 34833 2.23 32251 1.00 23289 1.00 5543 1.00 333 1.00 233 1112240.12 798 1046.35 424 231290.31 0000000000000000 production_pp200trans_2015
16070015 229 18766 537 12037 202.65 51913 4.63 37689 1.00 12858 382.83 28523 22.12 73895 1.00 18713 59.47 51079 2.15 45752 1.00 32423 1.00 7230 1.00 467 1.00 426 1075885.88 1114 1011.85 768 223205.77 0000000000000000 production_pp200trans_2015
